Local: ,10-Dec-20,07:15:26 PM,tz_sec ,19800
Linux Epoch (ms): ,1607607926000
,SLOT F
,Ch2
Epoch Delta TS,D2,S2
804.125,0,399889
804.125,0,399954
804.125,0,399909
804.125,0,399963
804.125,0,399963
804.125,0,399938
816.125,0,399923
816.125,0,399951
816.125,0,399910
816.125,0,399907
816.125,0,399905
816.125,0,399933
828.125,0,399934
828.125,0,399926
828.125,0,399922
828.125,0,399927
828.125,0,399910
828.125,0,399912
840.094,0,399922
840.094,0,399929
840.094,0,399939
840.094,0,399954
840.094,0,399921
840.094,0,399891
852.125,0,399917
852.125,0,399897
852.125,0,399909
852.125,0,399912
852.125,0,399917
852.125,0,399885
864.125,0,399862
864.125,0,399883
864.125,0,399883
864.125,0,399878
864.125,0,399908
864.125,0,399893
876.125,0,399926
876.125,0,399912
876.125,0,399892
876.125,0,399903
876.125,0,399921
876.125,0,399898
888.094,0,399895
888.094,0,399918
888.094,0,399849
888.094,0,399872
888.094,0,399912
888.094,0,399876
900.125,0,399858
900.125,0,399847
900.125,0,399854
900.125,0,399894
900.125,0,399912
900.125,0,399897
912.125,0,399889
912.125,0,399875
912.125,0,399892
912.125,0,399896
912.125,0,399892
912.125,0,399868
924.125,0,399861
924.125,0,399867
924.125,0,399882
924.125,0,399924
924.125,0,399889
924.125,0,399848
936.125,0,399868
936.125,0,399877
936.125,0,399870
936.125,0,399840
936.125,0,399873
936.125,0,399916
948.094,0,399828
948.094,0,399856
948.094,0,399855
948.094,0,399840
948.094,0,399845
948.094,0,399836
960.125,0,399852
960.125,0,399862
960.125,0,399824
960.125,0,399848
960.125,0,399912
960.125,0,399877
972.125,0,399819
972.125,0,399845
972.125,0,399842
972.125,0,399828
972.125,0,399876
972.125,0,399849
984.125,0,399844
984.125,0,399823
984.125,0,399805
984.125,0,399844
984.125,0,399865
984.125,0,399851
996.094,0,399855
996.094,0,399844
996.094,0,399848
996.094,0,399843
996.094,0,399827
996.094,0,399828
1008.125,0,399889
1008.125,0,399817
1008.125,0,399816
1008.125,0,399808
1008.125,0,399814
1008.125,0,399827
1020.125,0,399852
1020.125,0,399880
1020.125,0,399876
1020.125,0,399798
1020.125,0,399827
1020.125,0,399851
1032.125,0,399850
1032.125,0,399820
1032.125,0,399815
1032.125,0,399820
1032.125,0,399819
1032.125,0,399812
1044.125,0,399835
1044.125,0,399831
1044.125,0,399810
1044.125,0,399779
1044.125,0,399810
1044.125,0,399789
1056.094,0,399799
1056.094,0,399827
1056.094,0,399776
1056.094,0,399823
1056.094,0,399794
1056.094,0,399823
1068.125,0,399814
1068.125,0,399827
1068.125,0,399846
1068.125,0,399810
1068.125,0,399820
1068.125,0,399781
1080.125,0,399818
1080.125,0,399821
1080.125,0,399807
1080.125,0,399778
1080.125,0,399816
1080.125,0,399780
1092.125,0,399802
1092.125,0,399788
1092.125,0,399812
1092.125,0,399808
1092.125,0,399777
1092.125,0,399790
1104.125,0,399772
1104.125,0,399789
1104.125,0,399800
1104.125,0,399781
1104.125,0,399802
1104.125,0,399770
1116.094,0,399789
1116.094,0,399786
1116.094,0,399770
1116.094,0,399818
1116.094,0,399805
1116.094,0,399813
1128.125,0,399769
1128.125,0,399786
1128.125,0,399825
1128.125,0,399784
1128.125,0,399785
1128.125,0,399767
1140.125,0,399744
1140.125,0,399778
1140.125,0,399770
1140.125,0,399771
1140.125,0,399818
1140.125,0,399802
1152.125,0,399797
1152.125,0,399815
1152.125,0,399804
1152.125,0,399826
1152.125,0,399834
1152.125,0,399788
1164.094,0,399814
1164.094,0,399821
1164.094,0,399807
1164.094,0,399807
1164.094,0,399816
1164.094,0,399793
1176.125,0,399803
1176.125,0,399808
1176.125,0,399789
1176.125,0,399780
1176.125,0,399807
1176.125,0,399804
1188.125,0,399794
1188.125,0,399786
1188.125,0,399798
1188.125,0,399796
1188.125,0,399808
1188.125,0,399837
1200.125,0,399773
1200.125,0,399772
1200.125,0,399804
1200.125,0,399821
1200.125,0,399774
1200.125,0,399811
1212.125,0,399821
1212.125,0,399769
1212.125,0,399743
1212.125,0,399789
1212.125,0,399816
1212.125,0,399726
1224.125,0,399733
1224.125,0,399791
1224.125,0,399801
1224.125,0,399818
1224.125,0,399837
1224.125,0,399759
1236.125,0,399770
1236.125,0,399799
1236.125,0,399764
1236.125,0,399783
1236.125,0,399781
1236.125,0,399788
1248.125,0,399830
1248.125,0,399796
1248.125,0,399790
1248.125,0,399819
1248.125,0,399794
1248.125,0,399790
1260.125,0,399783
1260.125,0,399768
1260.125,0,399728
1260.125,0,399747
1260.125,0,399761
1260.125,0,399772
1272.125,0,399758
1272.125,0,399775
1272.125,0,399768
1272.125,0,399744
1272.125,0,399742
1272.125,0,399758
1284.125,0,399783
1284.125,0,399797
1284.125,0,399780
1284.125,0,399736
1284.125,0,399731
1284.125,0,399782
1296.125,0,399767
1296.125,0,399783
1296.125,0,399744
1296.125,0,399752
1296.125,0,399732
1296.125,0,399743
1308.094,0,399732
1308.094,0,399750
1308.094,0,399711
1308.094,0,399726
1308.094,0,399767
1308.094,0,399809
1320.125,0,399750
1320.125,0,399780
1320.125,0,399760
1320.125,0,399704
1320.125,0,399728
1320.125,0,399718
1332.125,0,399736
1332.125,0,399751
1332.125,0,399751
1332.125,0,399754
1332.125,0,399722
1332.125,0,399772
1344.125,0,399806
1344.125,0,399743
1344.125,0,399754
1344.125,0,399767
1344.125,0,399729
1344.125,0,399798
1356.125,0,399782
1356.125,0,399775
1356.125,0,399791
1356.125,0,399707
1356.125,0,399684
1356.125,0,399724
1368.125,0,399735
1368.125,0,399758
1368.125,0,399749
1368.125,0,399702
1368.125,0,399737
1368.125,0,399725
1380.125,0,399746
1380.125,0,399721
1380.125,0,399738
1380.125,0,399742
1380.125,0,399757
1380.125,0,399730
1392.125,0,399736
1392.125,0,399735
1392.125,0,399748
1392.125,0,399745
1392.125,0,399744
1392.125,0,399733
1404.125,0,399727
1404.125,0,399753
1404.125,0,399759
1404.125,0,399789
1404.125,0,399761
1404.125,0,399763
1416.125,0,399716
1416.125,0,399756
1416.125,0,399735
1416.125,0,399738
1416.125,0,399780
1416.125,0,399763
1428.125,0,399721
1428.125,0,399739
1428.125,0,399716
1428.125,0,399682
1428.125,0,399714
1428.125,0,399771
1440.125,0,399785
1440.125,0,399747
1440.125,0,399768
1440.125,0,399760
1440.125,0,399791
1440.125,0,399756
1452.125,0,399747
1452.125,0,399734
1452.125,0,399710
1452.125,0,399782
1452.125,0,399739
1452.125,0,399740
1464.125,0,399728
1464.125,0,399778
1464.125,0,399746
1464.125,0,399726
1464.125,0,399752
1464.125,0,399737
1476.125,0,399745
1476.125,0,399784
1476.125,0,399756
1476.125,0,399754
1476.125,0,399714
1476.125,0,399759
1488.125,0,399725
1488.125,0,399707
1488.125,0,399752
1488.125,0,399748
1488.125,0,399748
1488.125,0,399744
1500.125,0,399730
1500.125,0,399750
1500.125,0,399721
1500.125,0,399707
1500.125,0,399743
1500.125,0,399728
1512.125,0,399732
1512.125,0,399727
1512.125,0,399732
1512.125,0,399673
1512.125,0,399698
1512.125,0,399700
1524.125,0,399730
1524.125,0,399706
1524.125,0,399717
1524.125,0,399710
1524.125,0,399747
1524.125,0,399734
1536.125,0,399676
1536.125,0,399744
1536.125,0,399758
1536.125,0,399710
1536.125,0,399722
1536.125,0,399683
1548.156,0,399695
1548.156,0,399695
1548.156,0,399733
1548.156,0,399712
1548.156,0,399727
1548.156,0,399734
1560.094,0,399728
1560.094,0,399735
1560.094,0,399719
1560.094,0,399713
1560.094,0,399703
1560.094,0,399719
1572.125,0,399715
1572.125,0,399717
1572.125,0,399664
1572.125,0,399719
1572.125,0,399684
1572.125,0,399701
1584.125,0,399689
1584.125,0,399677
1584.125,0,399714
1584.125,0,399702
1584.125,0,399720
1584.125,0,399707
1596.125,0,399700
1596.125,0,399743
1596.125,0,399681
1596.125,0,399692
1596.125,0,399725
1596.125,0,399746
1608.125,0,399709
1608.125,0,399695
1608.125,0,399718
1608.125,0,399704
1608.125,0,399673
1608.125,0,399729
1620.125,0,399709
1620.125,0,399683
1620.125,0,399727
1620.125,0,399703
1620.125,0,399711
1620.125,0,399707
1632.125,0,399692
1632.125,0,399653
1632.125,0,399658
1632.125,0,399668
1632.125,0,399657
1632.125,0,399681
1644.125,0,399700
1644.125,0,399661
1644.125,0,399649
1644.125,0,399655
1644.125,0,399694
1644.125,0,399728
1656.156,0,399698
1656.156,0,399636
1656.156,0,399695
1656.156,0,399669
1656.156,0,399658
1656.156,0,399677
1668.125,0,399650
1668.125,0,399680
1668.125,0,399672
1668.125,0,399695
1668.125,0,399656
1668.125,0,399675
1680.125,0,399666
1680.125,0,399707
1680.125,0,399667
1680.125,0,399659
1680.125,0,399693
1680.125,0,399678
1692.125,0,399690
1692.125,0,399700
1692.125,0,399683
1692.125,0,399705
1692.125,0,399694
1692.125,0,399683
1704.125,0,399683
1704.125,0,399707
1704.125,0,399696
1704.125,0,399683
1704.125,0,399653
1704.125,0,399659
1716.125,0,399663
1716.125,0,399687
1716.125,0,399700
1716.125,0,399691
1716.125,0,399690
1716.125,0,399708
1728.125,0,399694
1728.125,0,399661
1728.125,0,399708
1728.125,0,399698
1728.125,0,399667
1728.125,0,399701
1740.125,0,399675
1740.125,0,399649
1740.125,0,399658
1740.125,0,399659
1740.125,0,399680
1740.125,0,399690
1752.125,0,399671
1752.125,0,399643
1752.125,0,399726
1752.125,0,399673
1752.125,0,399659
1752.125,0,399636
1764.156,0,399680
1764.156,0,399684
1764.156,0,399668
1764.156,0,399663
1764.156,0,399672
1764.156,0,399669
1776.125,0,399647
1776.125,0,399622
1776.125,0,399671
1776.125,0,399680
1776.125,0,399690
1776.125,0,399692
1788.125,0,399704
1788.125,0,399690
1788.125,0,399668
1788.125,0,399657
1788.125,0,399723
1788.125,0,399666
1800.094,0,399666
1800.094,0,399635
1800.094,0,399682
1800.094,0,399689
1800.094,0,399635
1800.094,0,399663
1812.125,0,399681
1812.125,0,399668
1812.125,0,399646
1812.125,0,399628
1812.125,0,399645
1812.125,0,399639
1824.156,0,399660
1824.156,0,399660
1824.156,0,399664
1824.156,0,399651
1824.156,0,399668
1824.156,0,399644
1836.094,0,399649
1836.094,0,399685
1836.094,0,399625
1836.094,0,399664
1836.094,0,399684
1836.094,0,399670
1848.125,0,399639
1848.125,0,399627
1848.125,0,399634
1848.125,0,399644
1848.125,0,399641
1848.125,0,399656
1860.125,0,399664
1860.125,0,399656
1860.125,0,399633
1860.125,0,399659
1860.125,0,399644
1860.125,0,399651
1872.156,0,399661
1872.156,0,399615
1872.156,0,399637
1872.156,0,399633
1872.156,0,399639
1872.156,0,399648
1884.125,0,399667
1884.125,0,399637
1884.125,0,399626
1884.125,0,399644
1884.125,0,399654
1884.125,0,399653
1896.125,0,399695
1896.125,0,399680
1896.125,0,399654
1896.125,0,399628
1896.125,0,399650
1896.125,0,399647
1908.125,0,399638
1908.125,0,399630
1908.125,0,399646
1908.125,0,399641
1908.125,0,399639
1908.125,0,399643
1920.125,0,399598
1920.125,0,399641
1920.125,0,399636
1920.125,0,399634
1920.125,0,399630
1920.125,0,399643
1932.156,0,399618
1932.156,0,399580
1932.156,0,399591
1932.156,0,399616
1932.156,0,399647
1932.156,0,399615
1944.125,0,399651
1944.125,0,399598
1944.125,0,399581
1944.125,0,399649
1944.125,0,399603
1944.125,0,399629
1956.125,0,399613
1956.125,0,399621
1956.125,0,399633
1956.125,0,399577
1956.125,0,399617
1956.125,0,399654
1968.125,0,399632
1968.125,0,399642
1968.125,0,399587
1968.125,0,399569
1968.125,0,399604
1968.125,0,399593
1980.156,0,399575
1980.156,0,399649
1980.156,0,399585
1980.156,0,399611
1980.156,0,399641
1980.156,0,399588
1992.156,0,399652
1992.156,0,399668
1992.156,0,399617
1992.156,0,399609
1992.156,0,399627
1992.156,0,399564
2004.125,0,399610
2004.125,0,399585
2004.125,0,399633
2004.125,0,399615
2004.125,0,399636
2004.125,0,399635
2016.125,0,399630
2016.125,0,399636
2016.125,0,399622
2016.125,0,399580
2016.125,0,399634
2016.125,0,399635
2028.156,0,399623
2028.156,0,399625
2028.156,0,399589
2028.156,0,399652
2028.156,0,399603
2028.156,0,399621
2040.156,0,399609
2040.156,0,399616
2040.156,0,399570
2040.156,0,399591
2040.156,0,399598
2040.156,0,399602
2052.125,0,399611
2052.125,0,399564
2052.125,0,399622
2052.125,0,399588
2052.125,0,399591
2052.125,0,399580
2064.125,0,399619
2064.125,0,399579
2064.125,0,399614
2064.125,0,399581
2064.125,0,399569
2064.125,0,399608
2076.125,0,399618
2076.125,0,399584
2076.125,0,399629
2076.125,0,399605
2076.125,0,399580
2076.125,0,399587
2088.156,0,399608
2088.156,0,399601
2088.156,0,399645
2088.156,0,399572
2088.156,0,399616
2088.156,0,399581
2100.156,0,399604
2100.156,0,399607
2100.156,0,399636
2100.156,0,399568
2100.156,0,399620
2100.156,0,399639
2112.125,0,399607
2112.125,0,399627
2112.125,0,399635
2112.125,0,399606
2112.125,0,399576
2112.125,0,399621
2124.125,0,399591
